round,loss,dice,dice1,dice2,dice3
1,3.1404738962297607,0.11161655,0.17218411,0.005602184,0.15706335
2,3.022114869405532,0.12715468,0.1689961,0.0007248354,0.21174309
3,2.9124226570129395,0.14245528,0.1715126,0.000104999664,0.25574824
4,2.813186775297808,0.1735758,0.28452688,0.00020756906,0.23599291
5,2.669542481913369,0.21633284,0.2539387,0.0018793632,0.3931804
6,2.587727789342756,0.22824876,0.31943205,0.009811981,0.35550228
7,2.3960184345583944,0.29900602,0.30598342,0.078091726,0.51294285
8,2.2997935340249325,0.36569977,0.35055572,0.2468125,0.49973103
9,2.165761977257813,0.4092397,0.33013773,0.3803616,0.5172198
10,2.031833397566214,0.4374165,0.3659532,0.41930056,0.5269957
11,1.8866711227146127,0.46856067,0.3759662,0.45057765,0.57913816
12,1.8045477923556899,0.4831779,0.41075522,0.45386374,0.58491474
13,1.7346389716898902,0.4892664,0.42710552,0.44295695,0.59773666
14,1.6663959015755965,0.49863216,0.44069585,0.44985768,0.6053429
15,1.6032852311811503,0.5112623,0.45111966,0.45949572,0.6231713
16,1.563653487425584,0.51622725,0.4700578,0.45526698,0.62335694
17,1.5196978195884523,0.5268322,0.46998185,0.4699679,0.64054686
18,1.424991843263073,0.5544699,0.48049137,0.5282468,0.65467143
19,1.4047203335536302,0.5557419,0.48859003,0.5285352,0.6501004
20,1.3828764314482198,0.5597366,0.49613786,0.52427906,0.6587928
21,1.4313606171918338,0.54089016,0.5030943,0.4822101,0.637366
22,1.3807762907101557,0.55572844,0.49909478,0.50051373,0.66757685
23,1.3129404296536418,0.5783989,0.5183183,0.53561056,0.6812677
24,1.3944073506360928,0.55036736,0.5041184,0.49391165,0.6530719
25,1.2873173945048857,0.5838128,0.52390206,0.5477403,0.67979586
26,1.3292953573035065,0.5690772,0.5175373,0.52261955,0.66707474
27,1.2833941624714778,0.58560944,0.5256103,0.5473688,0.683849
28,1.2647531949556792,0.590242,0.5203135,0.550064,0.7003485
29,1.273957111426359,0.5863611,0.5353425,0.53852457,0.6852161
30,1.2981561104926838,0.57760394,0.5314162,0.52289695,0.67849857
31,1.2788251215184228,0.5839224,0.52691656,0.5309866,0.693864
32,1.2455275157499595,0.5958735,0.5362181,0.5586116,0.69279057
33,1.2494418211942593,0.59297055,0.529801,0.5479138,0.7011968
34,1.2682503222008428,0.58774966,0.5373061,0.5361608,0.689782
35,1.2370722265638543,0.59729,0.53829235,0.5464319,0.7071457
36,1.2291392165528248,0.5999311,0.54005873,0.55839384,0.70134073
37,1.2143994252357257,0.60440683,0.5517448,0.5626117,0.698864
38,1.278713069723908,0.58250785,0.5448899,0.5186737,0.68395996
39,1.2457381046029943,0.5927734,0.5354772,0.5454248,0.69741803
40,1.244039785932507,0.5929148,0.5377671,0.5435834,0.69739383
41,1.250360911414468,0.5916494,0.5350892,0.5421415,0.69771737
42,1.255211649914465,0.5898,0.53794235,0.55345047,0.67800725
43,1.2042559367665173,0.60767907,0.55236,0.5681893,0.7024879
44,1.2044068035289381,0.6083,0.55808413,0.545013,0.7218027
45,1.1655757592979974,0.6215951,0.55877763,0.5585295,0.747478
46,1.1683669375950063,0.6235144,0.5724545,0.5600892,0.73799944
47,1.1428801410296965,0.63266844,0.5709934,0.5761584,0.75085336
48,1.1331886158892388,0.63676286,0.5655139,0.577468,0.7673066
49,1.139005432820179,0.6358718,0.57458365,0.57619166,0.75684017
50,1.1679185829924408,0.62521833,0.564836,0.55977046,0.7510485
51,1.1159920311538425,0.6443548,0.5700354,0.5950658,0.76796323
52,1.1063582660883842,0.6483718,0.59210944,0.5887491,0.7642568
53,1.095813399588568,0.65000564,0.58261347,0.6012407,0.76616275
54,1.089900527480086,0.65023685,0.58055246,0.6080346,0.76212335
55,1.078291420047805,0.6541523,0.5856914,0.60683465,0.76993054
56,1.1010426910671256,0.64752734,0.59321547,0.5944661,0.75490046
57,1.0750214616222495,0.656673,0.5826713,0.60828525,0.7790624
58,1.06804869725154,0.65863144,0.58743984,0.6088017,0.7796527
59,1.0723638167748084,0.65741956,0.58333987,0.61956584,0.76935303
60,1.0818050140459863,0.6536657,0.576812,0.60480255,0.77938247
61,1.052589211943587,0.6619074,0.59729016,0.61482465,0.7736073
62,1.0639401490871723,0.66068625,0.5852007,0.6091738,0.7876841
63,1.0246266920185654,0.67238176,0.59242517,0.64022875,0.7844912
64,1.044612472579324,0.66500807,0.58643955,0.61901987,0.78956485
65,1.0263437928532708,0.6714892,0.5945804,0.62910104,0.79078597
66,1.0174682288480228,0.67366767,0.5937024,0.6331767,0.7941239
67,1.072113093539808,0.65403575,0.57862025,0.60933757,0.7741494
68,1.0571704355217295,0.6593472,0.5766752,0.6193191,0.78204715
69,1.0223224484003508,0.66995907,0.5938075,0.6286161,0.78745365
70,1.045862282521626,0.6617145,0.59392935,0.6106377,0.7805763
71,1.028096475544766,0.66843796,0.5905757,0.63044715,0.7842911
72,1.0231241650835297,0.67180055,0.5926621,0.6334381,0.78930134
73,1.0291405880944968,0.6689215,0.5860277,0.62544507,0.7952918
74,0.9990251416990743,0.67918175,0.59642667,0.6396452,0.8014733
75,1.012904541026911,0.6743237,0.5882921,0.6309073,0.80377144
76,0.9995778474582018,0.6787452,0.60491675,0.6355923,0.79572654
77,1.0154061934651708,0.67300904,0.5958403,0.6282627,0.79492396
78,1.0054603092063814,0.67739695,0.5929568,0.63696545,0.80226856
79,0.9937576457593568,0.67959034,0.6064082,0.6339553,0.7984075
80,1.015182886956006,0.67126703,0.5895213,0.6223155,0.8019644
81,0.9851020592204213,0.68345726,0.5911428,0.64606327,0.8131657
82,0.996192671138154,0.6786537,0.6013038,0.6398428,0.79481465
83,1.0077174055505786,0.6761724,0.5944008,0.64067554,0.7934406
84,0.9901822121185664,0.682011,0.5949779,0.6485219,0.8025332
85,0.9924142410063884,0.6798105,0.60434073,0.63264257,0.8024483
86,0.9922047832308436,0.68118995,0.60237175,0.64337426,0.7978238
87,0.9856767485127647,0.6826488,0.59222853,0.6467399,0.80897784
88,0.9917599943262585,0.68012303,0.6010235,0.63821536,0.8011303
89,0.9842285235252606,0.6819205,0.6063321,0.63744,0.8019895
90,0.9939703041985191,0.6788663,0.5904317,0.64062345,0.8055438
91,1.0056410428334976,0.6736617,0.5952935,0.6274658,0.7982258
92,0.997097367718375,0.67793286,0.6003669,0.64178723,0.7916444
93,0.9858673645194466,0.68216264,0.59667575,0.6512564,0.79855573
94,1.0135093412455722,0.67189854,0.5903846,0.63622457,0.7890863
95,0.9772809147834778,0.68482745,0.59971374,0.6512597,0.8035087
96,0.9896021298402865,0.6802716,0.6015809,0.6455154,0.7937187
97,0.9730523401463526,0.68617916,0.6086868,0.6531735,0.7966771
98,0.9828338513712911,0.6830196,0.597573,0.64749974,0.80398595
99,0.9916691836520765,0.6804247,0.5983128,0.6422669,0.8006943
100,0.9719561701695595,0.686361,0.5963716,0.6507585,0.81195277
101,0.9747718992317922,0.6849372,0.60034186,0.6470473,0.80742246
102,0.966658292084756,0.6873182,0.6075062,0.64928395,0.8051644
103,0.9788333840624115,0.68357813,0.5975834,0.64590764,0.8072432
104,0.9699321064723314,0.6852018,0.60689276,0.64226687,0.8064457
105,0.9670523447397898,0.68708944,0.6116362,0.64144605,0.80818594
106,0.9889605644891953,0.6789343,0.6022327,0.6332896,0.80128056
107,0.9932042818803054,0.6774317,0.59563833,0.6354537,0.8012031
108,0.9764055923597347,0.68334985,0.59247357,0.6433161,0.8142598
109,0.9813813182729236,0.68200034,0.598814,0.63840955,0.80877733
110,0.9847120360509883,0.6806253,0.59060293,0.6399769,0.8112961
111,0.9773846201642731,0.68278134,0.59233123,0.64279395,0.8132188
112,0.969052455834383,0.6859232,0.5974291,0.6456766,0.81466395
113,0.965407794749243,0.6861557,0.5930354,0.6470828,0.8183485
114,0.9666335864885319,0.68655837,0.5965544,0.65001935,0.81310135
115,0.9808884160758475,0.6812307,0.5914265,0.6400427,0.812223
116,0.9687148106874094,0.68587255,0.59558535,0.64795905,0.8140734
117,0.9847264057080422,0.6801073,0.6000493,0.63462245,0.80565
118,0.958061758583114,0.6882566,0.5968261,0.65158415,0.8163596
119,0.949439779188506,0.69157207,0.61159354,0.6451951,0.8179274
120,0.9920726929895977,0.67775977,0.5966029,0.6266731,0.81000316
121,0.9642477423481687,0.6865854,0.6059571,0.6358375,0.8179616
122,0.9498400349588789,0.69185114,0.61048424,0.64950836,0.8155607
123,0.9715899758084992,0.68356705,0.5998435,0.6417697,0.80908793
124,0.9954914708109297,0.67547834,0.59434414,0.6316416,0.8004491
125,0.9675868135937572,0.68478745,0.6038973,0.6397273,0.8107377
126,0.9494764162943914,0.69081014,0.6059236,0.6518378,0.81466895
127,0.9691247777825982,0.6833209,0.5956638,0.65185076,0.8024479
128,0.9741985395815246,0.68222153,0.5984535,0.6425355,0.80567557
129,0.9783500722174109,0.6803124,0.6041369,0.63518924,0.8016111
130,0.9820818273273445,0.6791179,0.60479826,0.63394177,0.7986137
131,0.962435987574109,0.68579805,0.61153966,0.6449212,0.80093306
132,0.9475725120341284,0.691067,0.61732846,0.6502575,0.8056149
133,0.9488656746565237,0.6904601,0.61045355,0.6521969,0.8087297
134,0.9538776500690618,0.6888086,0.6074694,0.64893925,0.810017
135,0.9571283949902777,0.6881274,0.6029731,0.6484577,0.81295145
136,0.967686442228464,0.68490934,0.59909135,0.64663935,0.80899745
137,0.9936524463828499,0.6769471,0.5864256,0.6420677,0.802348
138,0.9857126862339719,0.67814994,0.5904368,0.6406926,0.80332047
139,0.9822695071880634,0.6792929,0.59581155,0.6419842,0.80008286
140,0.9847587068405377,0.67839545,0.60029614,0.6376906,0.7971995
141,0.991723117038343,0.6766101,0.5957699,0.6325507,0.8015096
142,0.9569456732484716,0.6877196,0.6082111,0.6420376,0.8129101
143,0.9585443075591996,0.6871068,0.61013937,0.6467569,0.80442417
144,0.9578846580178074,0.6874523,0.6115659,0.64494735,0.80584365
145,0.9807544421162125,0.6795013,0.59612864,0.6408831,0.8014923
146,0.9740106833757028,0.6821759,0.60117716,0.6447973,0.800553
147,0.9973759369031917,0.6741719,0.5981137,0.6326616,0.79174036
148,1.0008793356855945,0.67163444,0.59706,0.63144207,0.7864013
149,0.984498134731541,0.6777414,0.60862374,0.63953245,0.785068
150,0.9675615810783658,0.68411416,0.6119073,0.64493924,0.79549587
151,0.9886377450277114,0.6769185,0.6041148,0.6386223,0.7880184
152,0.9892516065631393,0.6758585,0.60686713,0.62862056,0.79208773
153,1.009900075444103,0.6694032,0.5983058,0.62567806,0.7842256
154,0.9799370603448541,0.678817,0.60470414,0.6391945,0.7925522
155,0.9709180910911785,0.6839912,0.6022389,0.6456869,0.8040478
156,0.9785403090821215,0.6808161,0.6026242,0.6399711,0.799853
157,0.9765535219181218,0.6811745,0.6159813,0.63546336,0.79207903
158,0.9959215020992347,0.6741209,0.60856056,0.6331579,0.78064424
159,0.9753212339779329,0.6808216,0.617316,0.6365516,0.7885972
160,0.962072767449554,0.6850814,0.62436074,0.64307517,0.78780824
161,0.9576098312287641,0.6871644,0.61756116,0.64821136,0.7957206
162,0.9794547586046027,0.6798655,0.60409033,0.64074373,0.79476225
163,0.9734790258153656,0.6820893,0.6080208,0.64617175,0.79207546
164,0.9796509883812898,0.6793312,0.6052376,0.6411988,0.7915571
165,0.9925480551973602,0.67458963,0.60923284,0.6327825,0.78175354
166,0.9658183441359616,0.6845379,0.6168594,0.6463755,0.79037875
167,0.9942857429120667,0.67417896,0.61358285,0.633324,0.7756299
168,0.9717451115331707,0.68247265,0.61490905,0.64070255,0.7918062
169,1.0162737591732183,0.6666459,0.6062835,0.6227835,0.7708707
170,0.9708778032889733,0.68294424,0.6145142,0.64524335,0.78907514
171,0.9647511684682948,0.68478096,0.6188205,0.6424949,0.79302734
172,0.9985150952310957,0.6732518,0.6091095,0.62544113,0.78520477
173,0.9754321419981105,0.68102026,0.6141954,0.6415879,0.78727734
174,0.9776377737874815,0.6798069,0.6119123,0.6386011,0.7889073
175,0.9481379389762878,0.6906692,0.6235293,0.6519842,0.7964938
176,0.9714935249125464,0.68240345,0.61286944,0.6427485,0.7915923
177,1.0188670214816664,0.6653792,0.5930026,0.626929,0.776206
178,1.0151928303509774,0.66595083,0.5976298,0.6283081,0.7719146
179,1.0000100107588006,0.67195654,0.60635424,0.6321051,0.7774102
180,1.0434456686296407,0.65581906,0.5863629,0.6153794,0.7657148
181,1.0004754292189018,0.6723964,0.5971384,0.6376517,0.7823991
182,1.000852845124239,0.6721532,0.6025379,0.632624,0.78129756
183,1.009128088076439,0.6699561,0.60130405,0.6270541,0.7815099
184,0.9996544242610593,0.6731748,0.5987976,0.63334715,0.7873795
185,1.0094047932935184,0.66914713,0.5948416,0.63314706,0.7794526
186,1.0332222930073032,0.660969,0.5957086,0.62663156,0.76056683
187,1.0389403573860079,0.658473,0.5963599,0.62568647,0.75337255
188,1.026423723387295,0.663512,0.59922975,0.6230591,0.76824707
189,1.0108888071669628,0.668298,0.5966806,0.62934965,0.77886385
190,1.0393799113098687,0.6582023,0.59944963,0.6166873,0.7584698
191,1.0168900175912845,0.6658146,0.59247345,0.6301552,0.774815
192,0.9866486639666134,0.6771058,0.6101202,0.6349374,0.78625965
193,1.0028248404610087,0.67189234,0.6005694,0.6336543,0.78145325
194,1.0273095446930836,0.6623153,0.5940793,0.6234971,0.76936936
195,1.0105597172263105,0.667983,0.59505755,0.6321195,0.77677196
196,1.00176252944935,0.6711588,0.6003129,0.63270044,0.78046304
197,1.0029868152014603,0.6716994,0.6011851,0.6330848,0.7808283
198,1.0338675499667782,0.66032326,0.5877913,0.61840534,0.77477306
199,1.0391028819704902,0.6586234,0.5949737,0.6201237,0.7607727
200,1.0552104581037216,0.6529296,0.60012543,0.6099369,0.7487265
